,time,tagID,x,y,z,quality
64,2021-09-06 00:00:06.400,tag1,2.593507223022119,6.041800932234187,0.0,0
65,2021-09-06 00:00:06.500,tag1,2.559361175987862,6.035383655982256,0.0,0
66,2021-09-06 00:00:06.600,tag1,2.588979925739396,6.089372872714143,0.0,0
67,2021-09-06 00:00:06.700,tag1,2.615496429358693,6.163051346361056,0.0,0
68,2021-09-06 00:00:06.800,tag1,2.604476113954281,6.181472066248291,0.0,0
69,2021-09-06 00:00:06.900,tag1,2.609986966273385,6.227051839350961,0.0,0
70,2021-09-06 00:00:07.000,tag1,2.587895816529383,6.294845460190694,0.0,0
71,2021-09-06 00:00:07.100,tag1,2.6132146579140465,6.295725801507466,0.0,0
72,2021-09-06 00:00:07.200,tag1,2.5976152104022887,6.359383729056049,0.0,0
73,2021-09-06 00:00:07.300,tag1,2.5926471642562534,6.412278219998768,0.0,0
74,2021-09-06 00:00:07.400,tag1,2.605330331885703,6.484659716076318,0.0,0
75,2021-09-06 00:00:07.500,tag1,2.6344801975914365,6.455697198828414,0.0,0
76,2021-09-06 00:00:07.600,tag1,2.60023589405471,6.493940550318406,0.0,0
77,2021-09-06 00:00:07.700,tag1,2.591321264131995,6.568127154144947,0.0,0
78,2021-09-06 00:00:07.800,tag1,2.5677929471620344,6.563785229725555,0.0,0
79,2021-09-06 00:00:07.900,tag1,2.5997823566008793,6.647697955936001,0.0,0
80,2021-09-06 00:00:08.000,tag1,2.4773737667444715,6.666248183499763,0.0,0
81,2021-09-06 00:00:08.100,tag1,2.5020938872296252,6.715231237294001,0.0,0
82,2021-09-06 00:00:08.200,tag1,2.507508040119516,6.652138322724394,0.0,0
83,2021-09-06 00:00:08.300,tag1,2.506164204459253,6.684885209005866,0.0,0
84,2021-09-06 00:00:08.400,tag1,2.5120963883160092,6.6596494429025554,0.0,0
85,2021-09-06 00:00:08.500,tag1,2.4898631783866865,6.673177990764787,0.0,0
86,2021-09-06 00:00:08.600,tag1,2.505734085586383,6.6557288117739715,0.0,0
87,2021-09-06 00:00:08.700,tag1,2.4760297469181083,6.641340572634386,0.0,0
88,2021-09-06 00:00:08.800,tag1,2.4631535396156035,6.651176436505107,0.0,0
89,2021-09-06 00:00:08.900,tag1,2.487477940801278,6.702867594677505,0.0,0
90,2021-09-06 00:00:09.000,tag1,2.5215126109001025,6.639600414787073,0.0,0
91,2021-09-06 00:00:09.100,tag1,2.4829012363374763,6.622312590467963,0.0,0
92,2021-09-06 00:00:09.200,tag1,2.5142528694329385,6.6711987891610764,0.0,0
93,2021-09-06 00:00:09.300,tag1,2.493420043267838,6.63739921757535,0.0,0
94,2021-09-06 00:00:09.400,tag1,2.511691698531378,6.65225810860314,0.0,0
95,2021-09-06 00:00:09.500,tag1,2.4633119370403036,6.651630931301587,0.0,0
96,2021-09-06 00:00:09.600,tag1,2.4929958826785876,6.6357940090484275,0.0,0
97,2021-09-06 00:00:09.700,tag1,2.507863033857413,6.653985717726059,0.0,0
98,2021-09-06 00:00:09.800,tag1,2.4771377456614854,6.642158197894971,0.0,0
99,2021-09-06 00:00:09.900,tag1,2.514666463994607,6.643838828402947,0.0,0
100,2021-09-06 00:00:10.000,tag1,2.4721389840996237,6.671122910521523,0.0,0
101,2021-09-06 00:00:10.100,tag1,2.4370969736731865,6.653202834917885,0.0,0
102,2021-09-06 00:00:10.200,tag1,2.3883362438976667,6.686099162936575,0.0,0
103,2021-09-06 00:00:10.300,tag1,2.342630032709118,6.658132625799043,0.0,0
104,2021-09-06 00:00:10.400,tag1,2.3028041989977464,6.6420671347914455,0.0,0
105,2021-09-06 00:00:10.500,tag1,2.245821309442326,6.629963159235263,0.0,0
106,2021-09-06 00:00:10.600,tag1,2.1734911366562857,6.66809687175609,0.0,0
107,2021-09-06 00:00:10.700,tag1,2.136707896757825,6.66482027119924,0.0,0
108,2021-09-06 00:00:10.800,tag1,2.1160558285643765,6.656177404595542,0.0,0
109,2021-09-06 00:00:10.900,tag1,2.0315171085755312,6.658074938991751,0.0,0
110,2021-09-06 00:00:11.000,tag1,1.9656347019771592,6.6522789179474415,0.0,0
111,2021-09-06 00:00:11.100,tag1,1.975197648589123,6.696807158352505,0.0,0
112,2021-09-06 00:00:11.200,tag1,1.919857527482257,6.671287287066645,0.0,0
113,2021-09-06 00:00:11.300,tag1,1.8788079283262369,6.651748712031712,0.0,0
114,2021-09-06 00:00:11.400,tag1,1.8391248363626183,6.673182193885311,0.0,0
115,2021-09-06 00:00:11.500,tag1,1.7819938110252802,6.659126925593472,0.0,0
116,2021-09-06 00:00:11.600,tag1,1.709850409929663,6.626901430212796,0.0,0
117,2021-09-06 00:00:11.700,tag1,1.6604429812245525,6.695543390881859,0.0,0
118,2021-09-06 00:00:11.800,tag1,1.629468598977919,6.6383134126202314,0.0,0
119,2021-09-06 00:00:11.900,tag1,1.553368629980656,6.649616320256555,0.0,0
120,2021-09-06 00:00:12.000,tag1,1.4955286493249602,6.639772392021472,0.0,0
121,2021-09-06 00:00:12.100,tag1,1.4415881581841874,6.657832875205182,0.0,0
122,2021-09-06 00:00:12.200,tag1,1.4498903384863553,6.656229816165472,0.0,0
123,2021-09-06 00:00:12.300,tag1,1.3682261311459607,6.65986102830834,0.0,0
124,2021-09-06 00:00:12.400,tag1,1.3076904389468038,6.676438868489185,0.0,0
125,2021-09-06 00:00:12.500,tag1,1.2701116792152098,6.680897167721862,0.0,0
126,2021-09-06 00:00:12.600,tag1,1.2374414631668684,6.681415039778843,0.0,0
127,2021-09-06 00:00:12.700,tag1,1.2092191895989637,6.662621513874746,0.0,0
128,2021-09-06 00:00:12.800,tag1,1.1322113255158048,6.6901784322255695,0.0,0
129,2021-09-06 00:00:12.900,tag1,1.0484797032079927,6.672372960951688,0.0,0
130,2021-09-06 00:00:13.000,tag1,1.0257852930700841,6.646704731734384,0.0,0
131,2021-09-06 00:00:13.100,tag1,1.050567840097509,6.637897354288894,0.0,0
132,2021-09-06 00:00:13.200,tag1,1.0345312987611184,6.6529391894285,0.0,0
133,2021-09-06 00:00:13.300,tag1,1.0644574025547655,6.648411902885527,0.0,0
134,2021-09-06 00:00:13.400,tag1,1.066754135394731,6.650010034359294,0.0,0
135,2021-09-06 00:00:13.500,tag1,1.0590729798177532,6.635969069932328,0.0,0
136,2021-09-06 00:00:13.600,tag1,1.0331606546701066,6.659010149164049,0.0,0
137,2021-09-06 00:00:13.700,tag1,1.0551960232092816,6.618757348431716,0.0,0
138,2021-09-06 00:00:13.800,tag1,1.0342190921211216,6.711461192698157,0.0,0
139,2021-09-06 00:00:13.900,tag1,1.0363571749382334,6.677552902908341,0.0,0
140,2021-09-06 00:00:14.000,tag1,1.054045588187718,6.642743477543194,0.0,0
141,2021-09-06 00:00:14.100,tag1,1.058961852761915,6.709140748802823,0.0,0
142,2021-09-06 00:00:14.200,tag1,1.0796851961053595,6.685972326531349,0.0,0
143,2021-09-06 00:00:14.300,tag1,1.0741672451701088,6.652627425586273,0.0,0
144,2021-09-06 00:00:14.400,tag1,1.0422961063282319,6.644367473361187,0.0,0
145,2021-09-06 00:00:14.500,tag1,1.0568382101113043,6.648466940669513,0.0,0
146,2021-09-06 00:00:14.600,tag1,1.012369770229827,6.6489582320969856,0.0,0
147,2021-09-06 00:00:14.700,tag1,1.0690467530150713,6.667762654696835,0.0,0
148,2021-09-06 00:00:14.800,tag1,1.0439370179721874,6.654115748808284,0.0,0
149,2021-09-06 00:00:14.900,tag1,1.0488820854890748,6.619697952603714,0.0,0
150,2021-09-06 00:00:15.000,tag1,1.0677298723630457,6.637913845663719,0.0,0
151,2021-09-06 00:00:15.100,tag1,1.0892771073429626,6.661051735779372,0.0,0
152,2021-09-06 00:00:15.200,tag1,1.1608771599222183,6.635327318872704,0.0,0
153,2021-09-06 00:00:15.300,tag1,1.2024321813135366,6.674011455493008,0.0,0
154,2021-09-06 00:00:15.400,tag1,1.229488718470341,6.6750215496762255,0.0,0
155,2021-09-06 00:00:15.500,tag1,1.2946745392064547,6.654367946795808,0.0,0
156,2021-09-06 00:00:15.600,tag1,1.2849898965486495,6.6770607010992,0.0,0
157,2021-09-06 00:00:15.700,tag1,1.3944925713040321,6.660688999248608,0.0,0
158,2021-09-06 00:00:15.800,tag1,1.4389207132096495,6.612854194390307,0.0,0
159,2021-09-06 00:00:15.900,tag1,1.5012660159439934,6.679170110017141,0.0,0
160,2021-09-06 00:00:16.000,tag1,1.543764503004204,6.666168870653724,0.0,0
161,2021-09-06 00:00:16.100,tag1,1.585480437664542,6.660973474063004,0.0,0
162,2021-09-06 00:00:16.200,tag1,1.614035207804772,6.671031078551763,0.0,0
163,2021-09-06 00:00:16.300,tag1,1.675034996401076,6.661923638289293,0.0,0
164,2021-09-06 00:00:16.400,tag1,1.7333409015237202,6.652812078985716,0.0,0
165,2021-09-06 00:00:16.500,tag1,1.8132040120283768,6.676183699226749,0.0,0
166,2021-09-06 00:00:16.600,tag1,1.8331425943868833,6.668629974180601,0.0,0
167,2021-09-06 00:00:16.700,tag1,1.9143000345257017,6.654748679443578,0.0,0
168,2021-09-06 00:00:16.800,tag1,1.9401803077255964,6.642842719391402,0.0,0
169,2021-09-06 00:00:16.900,tag1,1.9805779747911298,6.637422001395366,0.0,0
170,2021-09-06 00:00:17.000,tag1,2.026372488879172,6.6604162345029545,0.0,0
171,2021-09-06 00:00:17.100,tag1,2.0632312219598092,6.652905590121861,0.0,0
172,2021-09-06 00:00:17.200,tag1,2.1449982608349387,6.660647186643634,0.0,0
173,2021-09-06 00:00:17.300,tag1,2.1675498377225946,6.67101687538456,0.0,0
174,2021-09-06 00:00:17.400,tag1,2.225145567402318,6.670843936234696,0.0,0
175,2021-09-06 00:00:17.500,tag1,2.269678749946646,6.654669439422218,0.0,0
176,2021-09-06 00:00:17.600,tag1,2.3160786582767185,6.641842114809027,0.0,0
177,2021-09-06 00:00:17.700,tag1,2.385771988306433,6.647040210669007,0.0,0
178,2021-09-06 00:00:17.800,tag1,2.3873884484875285,6.6595741979764975,0.0,0
179,2021-09-06 00:00:17.900,tag1,2.4832449460092336,6.670207850950456,0.0,0
180,2021-09-06 00:00:18.000,tag1,2.3961754928950594,6.708012969834588,0.0,0
181,2021-09-06 00:00:18.100,tag1,2.4074355387655673,6.691156765382614,0.0,0
182,2021-09-06 00:00:18.200,tag1,2.386194305037255,6.767537357891266,0.0,0
183,2021-09-06 00:00:18.300,tag1,2.411107218724854,6.791559946314262,0.0,0
184,2021-09-06 00:00:18.400,tag1,2.3954940058316696,6.843039251262654,0.0,0
185,2021-09-06 00:00:18.500,tag1,2.403401880828978,6.910501714020605,0.0,0
186,2021-09-06 00:00:18.600,tag1,2.3963805525992394,6.883145935079476,0.0,0
187,2021-09-06 00:00:18.700,tag1,2.3438090031627032,6.942501876536633,0.0,0
188,2021-09-06 00:00:18.800,tag1,2.4418042308781662,7.004739257810485,0.0,0
189,2021-09-06 00:00:18.900,tag1,2.3632615237835695,7.069828317203349,0.0,0
190,2021-09-06 00:00:19.000,tag1,2.4281806880933705,7.083305300570408,0.0,0
191,2021-09-06 00:00:19.100,tag1,2.4217067011947857,7.10556586121256,0.0,0
192,2021-09-06 00:00:19.200,tag1,2.3880118691511645,7.170524022122813,0.0,0
193,2021-09-06 00:00:19.300,tag1,2.3741167241011696,7.2336272400592,0.0,0
194,2021-09-06 00:00:19.400,tag1,2.380109780513498,7.19795802372192,0.0,0
195,2021-09-06 00:00:19.500,tag1,2.428904897185467,7.259016844869836,0.0,0
196,2021-09-06 00:00:19.600,tag1,2.401300185791496,7.317965108626848,0.0,0
197,2021-09-06 00:00:19.700,tag1,2.416911544825542,7.337314221791403,0.0,0
198,2021-09-06 00:00:19.800,tag1,2.4222428370152644,7.427637020859423,0.0,0
199,2021-09-06 00:00:19.900,tag1,2.405792603203843,7.469828894162314,0.0,0
200,2021-09-06 00:00:20.000,tag1,2.4181427822483115,7.498569683067672,0.0,0
201,2021-09-06 00:00:20.100,tag1,2.3637889538847054,7.521454140421475,0.0,0
202,2021-09-06 00:00:20.200,tag1,2.3900811001666384,7.5977077027548034,0.0,0
203,2021-09-06 00:00:20.300,tag1,2.382664659844134,7.607684819732997,0.0,0
204,2021-09-06 00:00:20.400,tag1,2.4018548752116127,7.67584495040148,0.0,0
205,2021-09-06 00:00:20.500,tag1,2.3771041554974888,7.6733464174253205,0.0,0
206,2021-09-06 00:00:20.600,tag1,2.4172731639491207,7.745088266072175,0.0,0
207,2021-09-06 00:00:20.700,tag1,2.3998867870844753,7.775580157960775,0.0,0
208,2021-09-06 00:00:20.800,tag1,2.4177703027580897,7.800122315294456,0.0,0
209,2021-09-06 00:00:20.900,tag1,2.3803055657938654,7.83066753667302,0.0,0
210,2021-09-06 00:00:21.000,tag1,2.168865038468363,7.8012200756145225,0.0,0
211,2021-09-06 00:00:21.100,tag1,2.133517360725298,7.899883745066561,0.0,0
212,2021-09-06 00:00:21.200,tag1,2.0931780250663277,7.964719649571965,0.0,0
213,2021-09-06 00:00:21.300,tag1,2.0383492251110256,7.972287735562779,0.0,0
214,2021-09-06 00:00:21.400,tag1,2.15738024540505,8.025389277198512,0.0,0
215,2021-09-06 00:00:21.500,tag1,2.0877194532077263,8.105618091727422,0.0,0
216,2021-09-06 00:00:21.600,tag1,2.096157551490893,8.202980705680721,0.0,0
217,2021-09-06 00:00:21.700,tag1,2.100584315430554,8.134550976700899,0.0,0
218,2021-09-06 00:00:21.800,tag1,2.209143602218832,8.213747973258016,0.0,0
219,2021-09-06 00:00:21.900,tag1,2.304288113612206,8.280495759808048,0.0,0
220,2021-09-06 00:00:22.000,tag1,2.1718132419881115,8.23598219969582,0.0,0
221,2021-09-06 00:00:22.100,tag1,2.0373496650834495,8.283692370230217,0.0,0
222,2021-09-06 00:00:22.200,tag1,2.084267541739338,8.31567139782879,0.0,0
223,2021-09-06 00:00:22.300,tag1,2.1507891070601057,8.400615500377038,0.0,0
224,2021-09-06 00:00:22.400,tag1,1.9293847490997416,8.440243230219883,0.0,0
225,2021-09-06 00:00:22.500,tag1,2.0348070084802568,8.50092080585297,0.0,0
226,2021-09-06 00:00:22.600,tag1,2.1465440370629416,8.581383046769128,0.0,0
227,2021-09-06 00:00:22.700,tag1,2.1256334131153536,8.657265154389533,0.0,0
228,2021-09-06 00:00:22.800,tag1,2.0754208413015705,8.574212172455189,0.0,0
229,2021-09-06 00:00:22.900,tag1,2.2121386691956415,8.655417765376821,0.0,0
230,2021-09-06 00:00:23.000,tag1,2.163155156266485,8.7498831543605,0.0,0
231,2021-09-06 00:00:23.100,tag1,2.1274075750787738,8.701090414444716,0.0,0
232,2021-09-06 00:00:23.200,tag1,2.198976780909601,8.658683630220597,0.0,0
233,2021-09-06 00:00:23.300,tag1,2.0319379247407583,8.783807633758931,0.0,0
234,2021-09-06 00:00:23.400,tag1,2.0599444843591566,8.921536916588776,0.0,0
235,2021-09-06 00:00:23.500,tag1,2.215413892107792,8.878114595572177,0.0,0
236,2021-09-06 00:00:23.600,tag1,2.124933404442817,8.818125842403097,0.0,0
237,2021-09-06 00:00:23.700,tag1,2.0436274505626315,9.059231560981921,0.0,0
238,2021-09-06 00:00:23.800,tag1,2.096496522528154,9.068732865812724,0.0,0
239,2021-09-06 00:00:23.900,tag1,2.051832278947038,9.060469523760746,0.0,0
240,2021-09-06 00:00:24.000,tag1,2.2132919771695385,8.716153390539752,0.0,0
241,2021-09-06 00:00:24.100,tag1,2.0373817060751587,8.721404145743747,0.0,0
242,2021-09-06 00:00:24.200,tag1,2.0412598191057683,8.613143195097626,0.0,0
243,2021-09-06 00:00:24.300,tag1,2.1000802744342093,8.641916602336506,0.0,0
244,2021-09-06 00:00:24.400,tag1,2.104492527100487,8.750007925819517,0.0,0
245,2021-09-06 00:00:24.500,tag1,2.05742493884643,8.690987962817458,0.0,0
246,2021-09-06 00:00:24.600,tag1,2.081336253921166,8.665850339431461,0.0,0
247,2021-09-06 00:00:24.700,tag1,2.1099460815480002,8.682427976051683,0.0,0
248,2021-09-06 00:00:24.800,tag1,2.0242297700751024,8.76245330009052,0.0,0
249,2021-09-06 00:00:24.900,tag1,2.1772767035628076,8.677176655994742,0.0,0
250,2021-09-06 00:00:25.000,tag1,2.1475239930430954,8.643736199871057,0.0,0
251,2021-09-06 00:00:25.100,tag1,2.137631986944839,8.682278851974285,0.0,0
252,2021-09-06 00:00:25.200,tag1,2.1638378707113337,8.659350383983469,0.0,0
253,2021-09-06 00:00:25.300,tag1,2.108999194375064,8.705005660464828,0.0,0
254,2021-09-06 00:00:25.400,tag1,2.0481425827165056,8.658381630443845,0.0,0
255,2021-09-06 00:00:25.500,tag1,2.017273164034674,8.584632530004704,0.0,0
256,2021-09-06 00:00:25.600,tag1,2.1642222178350528,8.670410614531198,0.0,0
257,2021-09-06 00:00:25.700,tag1,2.113469022315752,8.66531815961239,0.0,0
258,2021-09-06 00:00:25.800,tag1,2.0528384193220455,8.729447952121156,0.0,0
259,2021-09-06 00:00:25.900,tag1,1.9797282359453776,8.658686862837362,0.0,0
260,2021-09-06 00:00:26.000,tag1,2.0934053419726926,9.059980247322784,0.0,0
261,2021-09-06 00:00:26.100,tag1,2.1022229312412892,9.049948561314466,0.0,0
262,2021-09-06 00:00:26.200,tag1,2.145913838312775,9.071387171355896,0.0,0
263,2021-09-06 00:00:26.300,tag1,2.2447494487764055,9.050029917491093,0.0,0
264,2021-09-06 00:00:26.400,tag1,2.2840358839451196,8.983921256610797,0.0,0
265,2021-09-06 00:00:26.500,tag1,2.374805339888403,9.031275792332654,0.0,0
266,2021-09-06 00:00:26.600,tag1,2.426993436689297,9.055760692901632,0.0,0
267,2021-09-06 00:00:26.700,tag1,2.5160098231902435,9.095173853641048,0.0,0
268,2021-09-06 00:00:26.800,tag1,2.418407079647161,9.067441613722186,0.0,0
269,2021-09-06 00:00:26.900,tag1,2.5696605931523178,9.160404350644766,0.0,0
270,2021-09-06 00:00:27.000,tag1,2.6529764329692616,9.034163346460554,0.0,0
271,2021-09-06 00:00:27.100,tag1,2.6868409518790504,9.08834431451714,0.0,0
272,2021-09-06 00:00:27.200,tag1,2.7126971141261795,9.057807983777236,0.0,0
273,2021-09-06 00:00:27.300,tag1,2.863532348378717,9.003554059876047,0.0,0
274,2021-09-06 00:00:27.400,tag1,2.7223663705375336,9.088117021848733,0.0,0
275,2021-09-06 00:00:27.500,tag1,2.793809751951778,8.959022220525972,0.0,0
276,2021-09-06 00:00:27.600,tag1,2.8583780734475903,9.189267516924774,0.0,0
277,2021-09-06 00:00:27.700,tag1,2.879055790737055,9.023850303421401,0.0,0
278,2021-09-06 00:00:27.800,tag1,2.946851636567329,9.042295263158557,0.0,0
279,2021-09-06 00:00:27.900,tag1,3.098643671030116,9.143989656543253,0.0,0
280,2021-09-06 00:00:28.000,tag1,3.207092798472285,9.052773323602935,0.0,0
281,2021-09-06 00:00:28.100,tag1,3.136368069525693,8.970351219133828,0.0,0
282,2021-09-06 00:00:28.200,tag1,3.1851719567271712,9.06739162332602,0.0,0
283,2021-09-06 00:00:28.300,tag1,3.1465470729873415,9.104399454848489,0.0,0
284,2021-09-06 00:00:28.400,tag1,3.2704998453909147,9.028425549478563,0.0,0
285,2021-09-06 00:00:28.500,tag1,3.390488659729727,9.01023154261455,0.0,0
286,2021-09-06 00:00:28.600,tag1,3.255559453828721,8.993993769992406,0.0,0
287,2021-09-06 00:00:28.700,tag1,3.424941462613284,9.075342243933909,0.0,0
288,2021-09-06 00:00:28.800,tag1,3.543911936498927,9.084421248372427,0.0,0
289,2021-09-06 00:00:28.900,tag1,3.457626486299096,9.083087702543137,0.0,0
290,2021-09-06 00:00:29.000,tag1,3.6155219727084686,8.991196407546752,0.0,0
291,2021-09-06 00:00:29.100,tag1,3.6136771976354285,9.039207179193994,0.0,0
292,2021-09-06 00:00:29.200,tag1,3.5536165273571663,9.119950509896741,0.0,0
293,2021-09-06 00:00:29.300,tag1,3.573912563924792,9.050460093428729,0.0,0
294,2021-09-06 00:00:29.400,tag1,3.56803187834785,9.069359584559571,0.0,0
295,2021-09-06 00:00:29.500,tag1,3.6048255292443163,8.996424215784666,0.0,0
296,2021-09-06 00:00:29.600,tag1,3.494261447965582,9.030228866308004,0.0,0
297,2021-09-06 00:00:29.700,tag1,3.61926693102917,9.040180527754604,0.0,0
298,2021-09-06 00:00:29.800,tag1,3.4463495793390093,9.086879681832203,0.0,0
299,2021-09-06 00:00:29.900,tag1,3.548791549284176,8.972043123728914,0.0,0
300,2021-09-06 00:00:30.000,tag1,3.5046144240463044,9.09554470771839,0.0,0
301,2021-09-06 00:00:30.100,tag1,3.562650587279018,9.104928957204692,0.0,0
302,2021-09-06 00:00:30.200,tag1,3.5308777097770383,9.082281252472427,0.0,0
303,2021-09-06 00:00:30.300,tag1,3.557929006052141,9.047694187316669,0.0,0
304,2021-09-06 00:00:30.400,tag1,3.6203012829560413,9.117511118329286,0.0,0
305,2021-09-06 00:00:30.500,tag1,3.594241106092606,9.079698488187201,0.0,0
306,2021-09-06 00:00:30.600,tag1,3.576286812672836,9.04109337046733,0.0,0
307,2021-09-06 00:00:30.700,tag1,3.6250143828571417,8.97828429156541,0.0,0
308,2021-09-06 00:00:30.800,tag1,3.656193517208296,9.088933469309165,0.0,0
309,2021-09-06 00:00:30.900,tag1,3.555873787683839,9.040778908561432,0.0,0
310,2021-09-06 00:00:31.000,tag1,3.5505383787547595,9.060547527678157,0.0,0
311,2021-09-06 00:00:31.100,tag1,3.449334934031678,9.065535102384436,0.0,0
312,2021-09-06 00:00:31.200,tag1,3.421897707087365,9.044474287809013,0.0,0
313,2021-09-06 00:00:31.300,tag1,3.3932453717081783,9.113099115011867,0.0,0
314,2021-09-06 00:00:31.400,tag1,3.5048456725358204,9.105402225994215,0.0,0
315,2021-09-06 00:00:31.500,tag1,3.307773983772498,9.009850508194956,0.0,0
316,2021-09-06 00:00:31.600,tag1,3.3924174785395502,9.063445152422771,0.0,0
317,2021-09-06 00:00:31.700,tag1,3.2150470550534234,9.113985319448814,0.0,0
318,2021-09-06 00:00:31.800,tag1,3.1044082742744816,8.930699592944443,0.0,0
319,2021-09-06 00:00:31.900,tag1,3.0791319442268232,9.118698228935015,0.0,0
